# ascii dump of database

# DpType
TypeName
_DynamicDatapoints._DynamicDatapoints	1#1
	Leaf	9#2
	DynamicAttribute	9#3
GS_PUMP.GS_PUMP	1#1
	state	1#2
		on	23#3
		speed	22#4
		manual	23#5
	cmd	1#6
		on	23#7
		speed	22#8
		manual	23#9
	alarm	23#10
GS_LEVEL.GS_LEVEL	1#1
	level	22#2
GS_VALVE.GS_VALVE	1#1
	state	1#2
		closed	23#3
		position	22#4
		manual	23#5
	cmd	1#6
		stop	23#7
		position	22#8
		manual	23#9
	alarm	23#10

# Datapoint/DpId
DpName	TypeName	ID
_dt_ANALOG1	_DynamicDatapoints	320
_dt_ANALOG2	_DynamicDatapoints	321
_dt_BIT_CONDITION	_DynamicDatapoints	322
_dt_DRIVE1	_DynamicDatapoints	323
_dt_DRIVE2	_DynamicDatapoints	324
_dt_LABOR_ANALOG	_DynamicDatapoints	325
_dt_LABOR_COUNTER	_DynamicDatapoints	326
_dt_PUMP1	_DynamicDatapoints	327
_dt_PUMP2	_DynamicDatapoints	328
_dt_SETPOINT	_DynamicDatapoints	329
_dt_SLIDE_VALVE1	_DynamicDatapoints	330
_dt_SLIDE_VALVE2	_DynamicDatapoints	331
_dt_SLIDE_VALVE_HAND1	_DynamicDatapoints	332
_dt_WH_SC_SERVICE	_DynamicDatapoints	333
_dt_WH_SC_SUB	_DynamicDatapoints	334
_dt__SumAlertPanel	_DynamicDatapoints	335
_dt_COUNTER_SUB	_DynamicDatapoints	336
_dt_WH_SC1	_DynamicDatapoints	337
_dt_COUNTER1	_DynamicDatapoints	338
_dt_MODE_CMD	_DynamicDatapoints	339
P1	GS_PUMP	341
_mp_GS_LEVEL	GS_LEVEL	342
_dt_GS_LEVEL	_DynamicDatapoints	343
T1	GS_LEVEL	344
T2	GS_LEVEL	345
_mp_GS_VALVE	GS_VALVE	346
_dt_GS_VALVE	_DynamicDatapoints	347
V1	GS_VALVE	348
V3	GS_VALVE	350
V2	GS_VALVE	383

# Aliases/Comments
AliasId	AliasName	CommentName
P1.state.speed	""	lt:2 LANG:0 "Pumpe 1 Drehzahl Istwert@%4.1f@%" LANG:1 "Pump 1 current speed @%4.1f@%" 
P1.cmd.speed	""	lt:2 LANG:0 "Pumpe 1 Drehzahl Sollwert@%4.1f@%" LANG:1 "Pump 1 speed setpoint@%4.1f@%" 
_mp_GS_LEVEL.level	""	lt:2 LANG:0 "Pegel Istwert@%3.2f@m" LANG:1 "Current level@%3.2f@m" 
T1.level	""	lt:2 LANG:0 "Tank 1 Pegel@@" LANG:1 "Tank 1 level@@" 
T2.level	""	lt:2 LANG:0 "Tank 2 Pegel@@" LANG:1 "Tank 2 level@@" 
_mp_GS_VALVE.state.position	""	lt:2 LANG:0 "@%4.1f@%" LANG:1 "@%4.1f@%" 
_mp_GS_VALVE.cmd.position	""	lt:2 LANG:0 "@%4.1f@%" LANG:1 "@%4.1f@%" 
V1.	""	lt:2 LANG:0 "Zulaufventil Tank 1@%s@" LANG:1 "Inlet valve tank 1@%s@" 
V3.	""	lt:2 LANG:0 "Ablaufventil Tank 2@%s@" LANG:1 "Outlet valve tank 2@%s@" 
V2.	""	lt:2 LANG:0 "Ablaufventil Tank 1@%s@" LANG:1 "Outlet valve tank 1@%s@" 

# DpValue
ElementName	TypeName	_original.._value	_original.._status	_original.._stime
_dt_ANALOG1.Leaf	_DynamicDatapoints	"_mp_ANALOG1.C1.AVG_WT0:_archive", "_mp_ANALOG1.C1.AVG_WT0:_dp_fct", "_mp_ANALOG1.C2.AVG_WT0:_archive", "_mp_ANALOG1.C2.AVG_WT0:_dp_fct", "_mp_ANALOG1.C2.MAX:_archive", "_mp_ANALOG1.C2.MAX:_dp_fct", "_mp_ANALOG1.C2.MIN:_archive", "_mp_ANALOG1.C2.MIN:_dp_fct", "_mp_ANALOG1.C3.AVG_WT0:_archive", "_mp_ANALOG1.C3.AVG_WT0:_dp_fct", "_mp_ANALOG1.C3.MAX:_archive", "_mp_ANALOG1.C3.MAX:_dp_fct", "_mp_ANALOG1.C3.MIN:_archive", "_mp_ANALOG1.C3.MIN:_dp_fct", "_mp_ANALOG1.C4.AVG_WT0:_archive", "_mp_ANALOG1.C4.AVG_WT0:_dp_fct", "_mp_ANALOG1.C4.MAX:_archive", "_mp_ANALOG1.C4.MAX:_dp_fct", "_mp_ANALOG1.C4.MIN:_archive", "_mp_ANALOG1.C4.MIN:_dp_fct", "_mp_ANALOG1.value:_address", "_mp_ANALOG1.value:_alert_hdl", "_mp_ANALOG1.value:_default", "_mp_ANALOG1.value:_smooth", "_mp_ANALOG1.value:_pv_range", "_mp_ANALOG1.value:_distrib", "_mp_ANALOG1.value:_msg_conv", "_mp_ANALOG1.value:_common"	0x101	07.05.2004 08:56:55.699
_dt_ANALOG1.DynamicAttribute	_DynamicDatapoints	"_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl_3", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_common"	0x101	07.05.2004 08:56:55.709
_dt_ANALOG2.Leaf	_DynamicDatapoints	"_mp_ANALOG2.alert.H1:_address", "_mp_ANALOG2.alert.H1:_alert_hdl", "_mp_ANALOG2.alert.H1:_smooth", "_mp_ANALOG2.alert.H1:_distrib", "_mp_ANALOG2.alert.H1:_archive", "_mp_ANALOG2.alert.H2:_address", "_mp_ANALOG2.alert.H2:_alert_hdl", "_mp_ANALOG2.alert.H2:_smooth", "_mp_ANALOG2.alert.H2:_distrib", "_mp_ANALOG2.alert.H2:_archive", "_mp_ANALOG2.alert.L1:_address", "_mp_ANALOG2.alert.L1:_alert_hdl", "_mp_ANALOG2.alert.L1:_smooth", "_mp_ANALOG2.alert.L1:_distrib", "_mp_ANALOG2.alert.L1:_archive", "_mp_ANALOG2.alert.L2:_address", "_mp_ANALOG2.alert.L2:_alert_hdl", "_mp_ANALOG2.alert.L2:_smooth", "_mp_ANALOG2.alert.L2:_distrib", "_mp_ANALOG2.alert.L2:_archive", "_mp_ANALOG2.alert.error:_address", "_mp_ANALOG2.alert.error:_alert_hdl", "_mp_ANALOG2.alert.error:_smooth", "_mp_ANALOG2.alert.error:_distrib", "_mp_ANALOG2.alert.error:_archive", "_mp_ANALOG2.alert.sumalert:_alert_hdl", "_mp_ANALOG2.alert.sumalert:_archive", "_mp_ANALOG2.analog.C1.AVG_WT0:_archive", "_mp_ANALOG2.analog.C1.AVG_WT0:_dp_fct", "_mp_ANALOG2.analog.C2.AVG_WT0:_archive", "_mp_ANALOG2.analog.C2.AVG_WT0:_dp_fct", "_mp_ANALOG2.analog.C2.MAX:_archive", "_mp_ANALOG2.analog.C2.MAX:_dp_fct", "_mp_ANALOG2.analog.C2.MIN:_archive", "_mp_ANALOG2.analog.C2.MIN:_dp_fct", "_mp_ANALOG2.analog.C3.AVG_WT0:_archive", "_mp_ANALOG2.analog.C3.AVG_WT0:_dp_fct", "_mp_ANALOG2.analog.C3.MAX:_archive", "_mp_ANALOG2.analog.C3.MAX:_dp_fct", "_mp_ANALOG2.analog.C3.MIN:_archive", "_mp_ANALOG2.analog.C3.MIN:_dp_fct", "_mp_ANALOG2.analog.C4.AVG_WT0:_archive", "_mp_ANALOG2.analog.C4.AVG_WT0:_dp_fct", "_mp_ANALOG2.analog.C4.MAX:_archive", "_mp_ANALOG2.analog.C4.MAX:_dp_fct", "_mp_ANALOG2.analog.C4.MIN:_archive", "_mp_ANALOG2.analog.C4.MIN:_dp_fct", "_mp_ANALOG2.analog.value:_address", "_mp_ANALOG2.analog.value:_alert_hdl", "_mp_ANALOG2.analog.value:_default", "_mp_ANALOG2.analog.value:_smooth", "_mp_ANALOG2.analog.value:_pv_range", "_mp_ANALOG2.analog.value:_distrib", "_mp_ANALOG2.analog.value:_msg_conv", "_mp_ANALOG2.para.H1_limit:_address", "_mp_ANALOG2.para.H1_limit:_pv_range", "_mp_ANALOG2.para.H1_limit:_distrib", "_mp_ANALOG2.para.H1_limit:_cmd_conv", "_mp_ANALOG2.para.H2_limit:_address", "_mp_ANALOG2.para.H2_limit:_pv_range", "_mp_ANALOG2.para.H2_limit:_distrib", "_mp_ANALOG2.para.H2_limit:_cmd_conv", "_mp_ANALOG2.para.L1_limit:_address", "_mp_ANALOG2.para.L1_limit:_pv_range", "_mp_ANALOG2.para.L1_limit:_distrib", "_mp_ANALOG2.para.L1_limit:_cmd_conv", "_mp_ANALOG2.para.L2_limit:_address", "_mp_ANALOG2.para.L2_limit:_pv_range", "_mp_ANALOG2.para.L2_limit:_distrib", "_mp_ANALOG2.para.L2_limit:_cmd_conv", "_mp_ANALOG2.analog.value:_common", "_mp_ANALOG2.para.H1_limit:_original", "_mp_ANALOG2.para.H2_limit:_original", "_mp_ANALOG2.para.L1_limit:_original", "_mp_ANALOG2.para.L2_limit:_original"	0x101	07.05.2004 08:56:55.709
_dt_ANALOG2.DynamicAttribute	_DynamicDatapoints	"_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_alert_hdl_sum", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl_3", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_notself", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_notself", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_notself", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_notself", "_da_common", "_da_original", "_da_original", "_da_original", "_da_original"	0x101	07.05.2004 08:56:55.719
_dt_BIT_CONDITION.Leaf	_DynamicDatapoints	"_mp_BIT_CONDITION.alert.alert:_address", "_mp_BIT_CONDITION.alert.alert:_alert_hdl", "_mp_BIT_CONDITION.alert.alert:_smooth", "_mp_BIT_CONDITION.alert.alert:_distrib", "_mp_BIT_CONDITION.alert.alert:_archive", "_mp_BIT_CONDITION.state.state:_address", "_mp_BIT_CONDITION.state.state:_smooth", "_mp_BIT_CONDITION.state.state:_distrib", "_mp_BIT_CONDITION.state.state:_archive"	0x101	07.05.2004 08:56:55.719
_dt_BIT_CONDITION.DynamicAttribute	_DynamicDatapoints	"_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none"	0x101	07.05.2004 08:56:55.719
_dt_DRIVE1.Leaf	_DynamicDatapoints	"_mp_DRIVE1.alert.controlFuse:_address", "_mp_DRIVE1.alert.controlFuse:_alert_hdl", "_mp_DRIVE1.alert.controlFuse:_smooth", "_mp_DRIVE1.alert.controlFuse:_distrib", "_mp_DRIVE1.alert.controlFuse:_archive", "_mp_DRIVE1.alert.motorSwitch:_address", "_mp_DRIVE1.alert.motorSwitch:_alert_hdl", "_mp_DRIVE1.alert.motorSwitch:_smooth", "_mp_DRIVE1.alert.motorSwitch:_distrib", "_mp_DRIVE1.alert.motorSwitch:_archive", "_mp_DRIVE1.alert.sumalert:_alert_hdl", "_mp_DRIVE1.alert.sumalert:_archive", "_mp_DRIVE1.alert.sumalertPLC:_address", "_mp_DRIVE1.alert.sumalertPLC:_alert_hdl", "_mp_DRIVE1.alert.sumalertPLC:_smooth", "_mp_DRIVE1.alert.sumalertPLC:_distrib", "_mp_DRIVE1.alert.sumalertPLC:_archive", "_mp_DRIVE1.state.ccOn:_address", "_mp_DRIVE1.state.ccOn:_smooth", "_mp_DRIVE1.state.ccOn:_distrib", "_mp_DRIVE1.state.ccOn:_archive", "_mp_DRIVE1.state.mode.auto:_address", "_mp_DRIVE1.state.mode.auto:_smooth", "_mp_DRIVE1.state.mode.auto:_distrib", "_mp_DRIVE1.state.mode.auto:_archive", "_mp_DRIVE1.state.mode.local:_address", "_mp_DRIVE1.state.mode.local:_smooth", "_mp_DRIVE1.state.mode.local:_distrib", "_mp_DRIVE1.state.mode.local:_archive", "_mp_DRIVE1.state.mode.man:_address", "_mp_DRIVE1.state.mode.man:_smooth", "_mp_DRIVE1.state.mode.man:_distrib", "_mp_DRIVE1.state.mode.man:_archive", "_mp_DRIVE1.state.mode.remote:_address", "_mp_DRIVE1.state.mode.remote:_smooth", "_mp_DRIVE1.state.mode.remote:_distrib", "_mp_DRIVE1.state.mode.remote:_archive", "_mp_DRIVE1.state.mode.service:_address", "_mp_DRIVE1.state.mode.service:_smooth", "_mp_DRIVE1.state.mode.service:_distrib", "_mp_DRIVE1.state.mode.service:_archive", "_mp_DRIVE1.state.off:_address", "_mp_DRIVE1.state.off:_smooth", "_mp_DRIVE1.state.off:_distrib", "_mp_DRIVE1.state.off:_archive", "_mp_DRIVE1.state.on:_address", "_mp_DRIVE1.state.on:_smooth", "_mp_DRIVE1.state.on:_distrib", "_mp_DRIVE1.state.on:_archive", "_mp_DRIVE1.value.powerCon:_address", "_mp_DRIVE1.value.powerCon:_alert_hdl", "_mp_DRIVE1.value.powerCon:_default", "_mp_DRIVE1.value.powerCon:_smooth", "_mp_DRIVE1.value.powerCon:_pv_range", "_mp_DRIVE1.value.powerCon:_distrib", "_mp_DRIVE1.value.powerCon:_msg_conv", "_mp_DRIVE1.value.speed:_address", "_mp_DRIVE1.value.speed:_alert_hdl", "_mp_DRIVE1.value.speed:_default", "_mp_DRIVE1.value.speed:_smooth", "_mp_DRIVE1.value.speed:_pv_range", "_mp_DRIVE1.value.speed:_distrib", "_mp_DRIVE1.value.speed:_msg_conv", "_mp_DRIVE1.value.powerCon:_common", "_mp_DRIVE1.value.speed:_common"	0x101	07.05.2004 08:56:55.729
_dt_DRIVE1.DynamicAttribute	_DynamicDatapoints	"_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_alert_hdl_sum", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl_5", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_address_OPCCLIENT_in", "_da_alert_hdl_5", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_common", "_da_common"	0x101	07.05.2004 08:56:55.729
_dt_DRIVE2.Leaf	_DynamicDatapoints	"_mp_DRIVE2.alert.controlFuse:_address", "_mp_DRIVE2.alert.controlFuse:_alert_hdl", "_mp_DRIVE2.alert.controlFuse:_smooth", "_mp_DRIVE2.alert.controlFuse:_distrib", "_mp_DRIVE2.alert.controlFuse:_archive", "_mp_DRIVE2.alert.converter:_address", "_mp_DRIVE2.alert.converter:_alert_hdl", "_mp_DRIVE2.alert.converter:_smooth", "_mp_DRIVE2.alert.converter:_distrib", "_mp_DRIVE2.alert.converter:_archive", "_mp_DRIVE2.alert.motorSwitch:_address", "_mp_DRIVE2.alert.motorSwitch:_alert_hdl", "_mp_DRIVE2.alert.motorSwitch:_smooth", "_mp_DRIVE2.alert.motorSwitch:_distrib", "_mp_DRIVE2.alert.motorSwitch:_archive", "_mp_DRIVE2.alert.motorTherm:_address", "_mp_DRIVE2.alert.motorTherm:_alert_hdl", "_mp_DRIVE2.alert.motorTherm:_smooth", "_mp_DRIVE2.alert.motorTherm:_distrib", "_mp_DRIVE2.alert.motorTherm:_archive", "_mp_DRIVE2.alert.overload:_address", "_mp_DRIVE2.alert.overload:_alert_hdl", "_mp_DRIVE2.alert.overload:_smooth", "_mp_DRIVE2.alert.overload:_distrib", "_mp_DRIVE2.alert.overload:_archive", "_mp_DRIVE2.alert.speed:_address", "_mp_DRIVE2.alert.speed:_alert_hdl", "_mp_DRIVE2.alert.speed:_smooth", "_mp_DRIVE2.alert.speed:_distrib", "_mp_DRIVE2.alert.speed:_archive", "_mp_DRIVE2.alert.sumalert:_alert_hdl", "_mp_DRIVE2.alert.sumalert:_archive", "_mp_DRIVE2.alert.sumalertPLC:_address", "_mp_DRIVE2.alert.sumalertPLC:_alert_hdl", "_mp_DRIVE2.alert.sumalertPLC:_smooth", "_mp_DRIVE2.alert.sumalertPLC:_distrib", "_mp_DRIVE2.alert.sumalertPLC:_archive", "_mp_DRIVE2.cmd.mode.auto:_address", "_mp_DRIVE2.cmd.mode.auto:_distrib", "_mp_DRIVE2.cmd.mode.auto:_cmd_conv", "_mp_DRIVE2.cmd.mode.auto:_archive", "_mp_DRIVE2.cmd.on:_address", "_mp_DRIVE2.cmd.on:_distrib", "_mp_DRIVE2.cmd.on:_cmd_conv", "_mp_DRIVE2.cmd.on:_archive", "_mp_DRIVE2.para.speed:_address", "_mp_DRIVE2.para.speed:_pv_range", "_mp_DRIVE2.para.speed:_distrib", "_mp_DRIVE2.para.speed:_cmd_conv", "_mp_DRIVE2.state.ccOn:_address", "_mp_DRIVE2.state.ccOn:_smooth", "_mp_DRIVE2.state.ccOn:_distrib", "_mp_DRIVE2.state.ccOn:_archive", "_mp_DRIVE2.state.ccOn_2:_address", "_mp_DRIVE2.state.ccOn_2:_smooth", "_mp_DRIVE2.state.ccOn_2:_distrib", "_mp_DRIVE2.state.ccOn_2:_archive", "_mp_DRIVE2.state.mode.auto:_address", "_mp_DRIVE2.state.mode.auto:_smooth", "_mp_DRIVE2.state.mode.auto:_distrib", "_mp_DRIVE2.state.mode.auto:_archive", "_mp_DRIVE2.state.mode.local:_address", "_mp_DRIVE2.state.mode.local:_smooth", "_mp_DRIVE2.state.mode.local:_distrib", "_mp_DRIVE2.state.mode.local:_archive", "_mp_DRIVE2.state.mode.man:_address", "_mp_DRIVE2.state.mode.man:_smooth", "_mp_DRIVE2.state.mode.man:_distrib", "_mp_DRIVE2.state.mode.man:_archive", "_mp_DRIVE2.state.mode.remote:_address", "_mp_DRIVE2.state.mode.remote:_smooth", "_mp_DRIVE2.state.mode.remote:_distrib", "_mp_DRIVE2.state.mode.remote:_archive", "_mp_DRIVE2.state.mode.service:_address", "_mp_DRIVE2.state.mode.service:_smooth", "_mp_DRIVE2.state.mode.service:_distrib", "_mp_DRIVE2.state.mode.service:_archive", "_mp_DRIVE2.state.off:_address", "_mp_DRIVE2.state.off:_smooth", "_mp_DRIVE2.state.off:_distrib", "_mp_DRIVE2.state.off:_archive", "_mp_DRIVE2.state.on:_address", "_mp_DRIVE2.state.on:_smooth", "_mp_DRIVE2.state.on:_distrib", "_mp_DRIVE2.state.on:_archive", "_mp_DRIVE2.state.on_2:_address", "_mp_DRIVE2.state.on_2:_smooth", "_mp_DRIVE2.state.on_2:_distrib", "_mp_DRIVE2.state.on_2:_archive", "_mp_DRIVE2.value.powerCon:_address", "_mp_DRIVE2.value.powerCon:_alert_hdl", "_mp_DRIVE2.value.powerCon:_default", "_mp_DRIVE2.value.powerCon:_smooth", "_mp_DRIVE2.value.powerCon:_pv_range", "_mp_DRIVE2.value.powerCon:_distrib", "_mp_DRIVE2.value.powerCon:_msg_conv", "_mp_DRIVE2.value.speed:_address", "_mp_DRIVE2.value.speed:_alert_hdl", "_mp_DRIVE2.value.speed:_default", "_mp_DRIVE2.value.speed:_smooth", "_mp_DRIVE2.value.speed:_pv_range", "_mp_DRIVE2.value.speed:_distrib", "_mp_DRIVE2.value.speed:_msg_conv", "_mp_DRIVE2.para.speed:_common", "_mp_DRIVE2.value.powerCon:_common", "_mp_DRIVE2.value.speed:_common", "_mp_DRIVE2.para.speed:_original"	0x101	07.05.2004 08:56:55.739
_dt_DRIVE2.DynamicAttribute	_DynamicDatapoints	"_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_alert_hdl_sum", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_notself", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl_5", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_address_OPCCLIENT_in", "_da_alert_hdl_5", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_common", "_da_common", "_da_common", "_da_original"	0x101	07.05.2004 08:56:55.739
